generic_name,sum,population,overdose_deaths,county,fipscounty
HYDROCODONE/ACETAMINOPHEN,3974.0,29024.0,5.0,GILES,47055
HYDROCODONE/ACETAMINOPHEN,8587.0,30659.0,0.0,OBION,47131
HYDROCODONE/ACETAMINOPHEN,14879.0,31566.0,2.0,CLAIBORNE,47025
HYDROCODONE/ACETAMINOPHEN,3290.0,31753.0,6.0,MARSHALL,47117
HYDROCODONE/ACETAMINOPHEN,10768.0,32263.0,2.0,HENRY,47079
HYDROCODONE/ACETAMINOPHEN,5730.0,32478.0,4.0,RHEA,47143
HYDROCODONE/ACETAMINOPHEN,3368.0,33543.0,4.0,LINCOLN,47103
HYDROCODONE/ACETAMINOPHEN,8700.0,33776.0,1.0,WEAKLEY,47183
HYDROCODONE/ACETAMINOPHEN,6049.0,35262.0,6.0,COCKE,47029
HYDROCODONE/ACETAMINOPHEN,12366.0,37751.0,1.0,DYER,47045
HYDROCODONE/ACETAMINOPHEN,4107.0,39336.0,3.0,FAYETTE,47047
HYDROCODONE/ACETAMINOPHEN,3772.0,39713.0,24.0,CHEATHAM,47021
HYDROCODONE/ACETAMINOPHEN,7737.0,39824.0,5.0,CAMPBELL,47013
HYDROCODONE/ACETAMINOPHEN,8419.0,40210.0,1.0,WARREN,47177
HYDROCODONE/ACETAMINOPHEN,6274.0,41397.0,3.0,FRANKLIN,47051
HYDROCODONE/ACETAMINOPHEN,8862.0,42591.0,7.0,LAWRENCE,47099
HYDROCODONE/ACETAMINOPHEN,9195.0,45698.0,5.0,MONROE,47123
HYDROCODONE/ACETAMINOPHEN,4691.0,46854.0,3.0,BEDFORD,47003
HYDROCODONE/ACETAMINOPHEN,9972.0,49222.0,6.0,GIBSON,47053
HYDROCODONE/ACETAMINOPHEN,4717.0,51024.0,18.0,LOUDON,47105
HYDROCODONE/ACETAMINOPHEN,8310.0,51341.0,6.0,DICKSON,47043
HYDROCODONE/ACETAMINOPHEN,10696.0,52569.0,6.0,MC MINN,47107
HYDROCODONE/ACETAMINOPHEN,12536.0,52887.0,7.0,JEFFERSON,47089
HYDROCODONE/ACETAMINOPHEN,10352.0,52926.0,16.0,ROANE,47145
HYDROCODONE/ACETAMINOPHEN,16657.0,54074.0,12.0,COFFEE,47031
HYDROCODONE/ACETAMINOPHEN,8135.0,56402.0,5.0,HAWKINS,47073
HYDROCODONE/ACETAMINOPHEN,5268.0,56500.0,16.0,CARTER,47019
HYDROCODONE/ACETAMINOPHEN,7196.0,58178.0,9.0,CUMBERLAND,47035
HYDROCODONE/ACETAMINOPHEN,6742.0,61434.0,12.0,TIPTON,47167
HYDROCODONE/ACETAMINOPHEN,21574.0,63465.0,9.0,HAMBLEN,47063
HYDROCODONE/ACETAMINOPHEN,16481.0,68520.0,17.0,GREENE,47059
HYDROCODONE/ACETAMINOPHEN,8790.0,68575.0,15.0,ROBERTSON,47147
HYDROCODONE/ACETAMINOPHEN,14216.0,75538.0,34.0,ANDERSON,47001
HYDROCODONE/ACETAMINOPHEN,17375.0,75565.0,10.0,PUTNAM,47141
HYDROCODONE/ACETAMINOPHEN,19099.0,87606.0,12.0,MAURY,47119
HYDROCODONE/ACETAMINOPHEN,11474.0,95523.0,24.0,SEVIER,47155
HYDROCODONE/ACETAMINOPHEN,36667.0,97887.0,12.0,MADISON,47113
HYDROCODONE/ACETAMINOPHEN,20965.0,103666.0,14.0,BRADLEY,47011
HYDROCODONE/ACETAMINOPHEN,43168.0,126437.0,24.0,WASHINGTON,47179
HYDROCODONE/ACETAMINOPHEN,13769.0,127135.0,29.0,BLOUNT,47009
HYDROCODONE/ACETAMINOPHEN,16226.0,128874.0,26.0,WILSON,47189
HYDROCODONE/ACETAMINOPHEN,49435.0,156519.0,29.0,SULLIVAN,47163
HYDROCODONE/ACETAMINOPHEN,27227.0,175730.0,28.0,SUMNER,47165
HYDROCODONE/ACETAMINOPHEN,15315.0,192120.0,22.0,MONTGOMERY,47125
HYDROCODONE/ACETAMINOPHEN,14823.0,212161.0,24.0,WILLIAMSON,47187
HYDROCODONE/ACETAMINOPHEN,27838.0,298456.0,48.0,RUTHERFORD,47149
HYDROCODONE/ACETAMINOPHEN,87047.0,354589.0,60.0,HAMILTON,47065
HYDROCODONE/ACETAMINOPHEN,83487.0,452286.0,196.0,KNOX,47093
HYDROCODONE/ACETAMINOPHEN,114994.0,678322.0,184.0,DAVIDSON,47037
HYDROCODONE/ACETAMINOPHEN,106174.0,937847.0,159.0,SHELBY,47157
HYDROCODONE/IBUPROFEN,16.0,7684.0,2.0,CLAY,47027
HYDROCODONE/IBUPROFEN,15.0,11944.0,2.0,LEWIS,47101
HYDROCODONE/IBUPROFEN,11.0,16713.0,0.0,WAYNE,47181
HYDROCODONE/IBUPROFEN,11.0,21949.0,2.0,SCOTT,47151
HYDROCODONE/IBUPROFEN,19.0,24502.0,3.0,HICKMAN,47081
HYDROCODONE/IBUPROFEN,12.0,25784.0,4.0,HARDEMAN,47069
HYDROCODONE/IBUPROFEN,24.0,25945.0,3.0,MC NAIRY,47109
HYDROCODONE/IBUPROFEN,12.0,31566.0,2.0,CLAIBORNE,47025
HYDROCODONE/IBUPROFEN,29.0,32478.0,4.0,RHEA,47143
HYDROCODONE/IBUPROFEN,13.0,33776.0,1.0,WEAKLEY,47183
HYDROCODONE/IBUPROFEN,12.0,35262.0,6.0,COCKE,47029
HYDROCODONE/IBUPROFEN,13.0,37751.0,1.0,DYER,47045
HYDROCODONE/IBUPROFEN,25.0,39336.0,3.0,FAYETTE,47047
HYDROCODONE/IBUPROFEN,12.0,45698.0,5.0,MONROE,47123
HYDROCODONE/IBUPROFEN,26.0,49222.0,6.0,GIBSON,47053
HYDROCODONE/IBUPROFEN,14.0,51341.0,6.0,DICKSON,47043
HYDROCODONE/IBUPROFEN,16.0,52887.0,7.0,JEFFERSON,47089
HYDROCODONE/IBUPROFEN,37.0,54074.0,12.0,COFFEE,47031
HYDROCODONE/IBUPROFEN,11.0,56500.0,16.0,CARTER,47019
HYDROCODONE/IBUPROFEN,11.0,68520.0,17.0,GREENE,47059
HYDROCODONE/IBUPROFEN,11.0,75538.0,34.0,ANDERSON,47001
HYDROCODONE/IBUPROFEN,27.0,75565.0,10.0,PUTNAM,47141
HYDROCODONE/IBUPROFEN,12.0,87606.0,12.0,MAURY,47119
HYDROCODONE/IBUPROFEN,116.0,97887.0,12.0,MADISON,47113
HYDROCODONE/IBUPROFEN,18.0,103666.0,14.0,BRADLEY,47011
HYDROCODONE/IBUPROFEN,101.0,126437.0,24.0,WASHINGTON,47179
HYDROCODONE/IBUPROFEN,52.0,156519.0,29.0,SULLIVAN,47163
HYDROCODONE/IBUPROFEN,169.0,354589.0,60.0,HAMILTON,47065
HYDROCODONE/IBUPROFEN,126.0,452286.0,196.0,KNOX,47093
HYDROCODONE/IBUPROFEN,69.0,678322.0,184.0,DAVIDSON,47037
HYDROCODONE/IBUPROFEN,138.0,937847.0,159.0,SHELBY,47157
HYDROMORPHONE HCL,31.0,7684.0,2.0,CLAY,47027
HYDROMORPHONE HCL,30.0,8188.0,1.0,HOUSTON,47083
HYDROMORPHONE HCL,25.0,8773.0,2.0,TROUSDALE,47169
HYDROMORPHONE HCL,39.0,11573.0,2.0,JACKSON,47087
HYDROMORPHONE HCL,12.0,13359.0,1.0,GRUNDY,47061
HYDROMORPHONE HCL,11.0,13839.0,3.0,CANNON,47015
HYDROMORPHONE HCL,16.0,14554.0,0.0,CROCKETT,47033
HYDROMORPHONE HCL,13.0,16154.0,5.0,BENTON,47005
HYDROMORPHONE HCL,86.0,17097.0,1.0,CHESTER,47023
HYDROMORPHONE HCL,22.0,17940.0,1.0,FENTRESS,47049
HYDROMORPHONE HCL,29.0,18281.0,4.0,HUMPHREYS,47085
HYDROMORPHONE HCL,15.0,19176.0,4.0,UNION,47173
HYDROMORPHONE HCL,81.0,19279.0,2.0,SMITH,47159
HYDROMORPHONE HCL,13.0,19380.0,7.0,DE KALB,47041
HYDROMORPHONE HCL,11.0,21949.0,2.0,SCOTT,47151
HYDROMORPHONE HCL,25.0,25813.0,2.0,HARDIN,47071
HYDROMORPHONE HCL,12.0,25945.0,3.0,MC NAIRY,47109
HYDROMORPHONE HCL,36.0,28355.0,2.0,MARION,47115
HYDROMORPHONE HCL,12.0,29024.0,5.0,GILES,47055
HYDROMORPHONE HCL,54.0,31753.0,6.0,MARSHALL,47117
HYDROMORPHONE HCL,50.0,32263.0,2.0,HENRY,47079
HYDROMORPHONE HCL,62.0,32478.0,4.0,RHEA,47143
HYDROMORPHONE HCL,12.0,33543.0,4.0,LINCOLN,47103
HYDROMORPHONE HCL,40.0,33776.0,1.0,WEAKLEY,47183
HYDROMORPHONE HCL,110.0,35262.0,6.0,COCKE,47029
HYDROMORPHONE HCL,65.0,37751.0,1.0,DYER,47045
HYDROMORPHONE HCL,87.0,39336.0,3.0,FAYETTE,47047
HYDROMORPHONE HCL,76.0,39713.0,24.0,CHEATHAM,47021
HYDROMORPHONE HCL,139.0,41397.0,3.0,FRANKLIN,47051
HYDROMORPHONE HCL,58.0,42591.0,7.0,LAWRENCE,47099
HYDROMORPHONE HCL,26.0,46854.0,3.0,BEDFORD,47003
HYDROMORPHONE HCL,76.0,51341.0,6.0,DICKSON,47043
HYDROMORPHONE HCL,30.0,52569.0,6.0,MC MINN,47107
HYDROMORPHONE HCL,39.0,52887.0,7.0,JEFFERSON,47089
HYDROMORPHONE HCL,24.0,52926.0,16.0,ROANE,47145
HYDROMORPHONE HCL,391.0,54074.0,12.0,COFFEE,47031
HYDROMORPHONE HCL,36.0,56402.0,5.0,HAWKINS,47073
HYDROMORPHONE HCL,87.0,58178.0,9.0,CUMBERLAND,47035
HYDROMORPHONE HCL,125.0,61434.0,12.0,TIPTON,47167
HYDROMORPHONE HCL,12.0,63465.0,9.0,HAMBLEN,47063
HYDROMORPHONE HCL,33.0,68520.0,17.0,GREENE,47059
HYDROMORPHONE HCL,51.0,68575.0,15.0,ROBERTSON,47147
HYDROMORPHONE HCL,25.0,75538.0,34.0,ANDERSON,47001
HYDROMORPHONE HCL,276.0,75565.0,10.0,PUTNAM,47141
HYDROMORPHONE HCL,101.0,87606.0,12.0,MAURY,47119
HYDROMORPHONE HCL,23.0,95523.0,24.0,SEVIER,47155
HYDROMORPHONE HCL,116.0,97887.0,12.0,MADISON,47113
HYDROMORPHONE HCL,500.0,103666.0,14.0,BRADLEY,47011
HYDROMORPHONE HCL,223.0,126437.0,24.0,WASHINGTON,47179
HYDROMORPHONE HCL,16.0,127135.0,29.0,BLOUNT,47009
HYDROMORPHONE HCL,152.0,128874.0,26.0,WILSON,47189
HYDROMORPHONE HCL,1025.0,156519.0,29.0,SULLIVAN,47163
HYDROMORPHONE HCL,367.0,175730.0,28.0,SUMNER,47165
HYDROMORPHONE HCL,390.0,192120.0,22.0,MONTGOMERY,47125
HYDROMORPHONE HCL,190.0,212161.0,24.0,WILLIAMSON,47187
HYDROMORPHONE HCL,216.0,298456.0,48.0,RUTHERFORD,47149
HYDROMORPHONE HCL,1950.0,354589.0,60.0,HAMILTON,47065
HYDROMORPHONE HCL,815.0,452286.0,196.0,KNOX,47093
HYDROMORPHONE HCL,1063.0,678322.0,184.0,DAVIDSON,47037
HYDROMORPHONE HCL,989.0,937847.0,159.0,SHELBY,47157
MEPERIDINE HCL,11.0,32263.0,2.0,HENRY,47079
MEPERIDINE HCL,17.0,33776.0,1.0,WEAKLEY,47183
MEPERIDINE HCL,13.0,37751.0,1.0,DYER,47045
MEPERIDINE HCL,13.0,45698.0,5.0,MONROE,47123
MEPERIDINE HCL,14.0,68575.0,15.0,ROBERTSON,47147
MEPERIDINE HCL,12.0,87606.0,12.0,MAURY,47119
MEPERIDINE HCL,12.0,212161.0,24.0,WILLIAMSON,47187
MEPERIDINE HCL,78.0,354589.0,60.0,HAMILTON,47065
MEPERIDINE HCL,23.0,452286.0,196.0,KNOX,47093
MEPERIDINE HCL,147.0,678322.0,184.0,DAVIDSON,47037
MEPERIDINE HCL,96.0,937847.0,159.0,SHELBY,47157
METHADONE HCL,58.0,7684.0,2.0,CLAY,47027
METHADONE HCL,90.0,13359.0,1.0,GRUNDY,47061
METHADONE HCL,59.0,16154.0,5.0,BENTON,47005
METHADONE HCL,35.0,16722.0,2.0,POLK,47139
METHADONE HCL,176.0,17097.0,1.0,CHESTER,47023
METHADONE HCL,14.0,17846.0,1.0,JOHNSON,47091
METHADONE HCL,12.0,17944.0,0.0,HAYWOOD,47075
METHADONE HCL,15.0,19279.0,2.0,SMITH,47159
METHADONE HCL,22.0,21949.0,2.0,SCOTT,47151
METHADONE HCL,21.0,25784.0,4.0,HARDEMAN,47069
METHADONE HCL,21.0,25813.0,2.0,HARDIN,47071
METHADONE HCL,22.0,26394.0,0.0,WHITE,47185
METHADONE HCL,18.0,28355.0,2.0,MARION,47115
METHADONE HCL,18.0,29024.0,5.0,GILES,47055
METHADONE HCL,11.0,30659.0,0.0,OBION,47131
METHADONE HCL,16.0,31566.0,2.0,CLAIBORNE,47025
METHADONE HCL,43.0,31753.0,6.0,MARSHALL,47117
METHADONE HCL,100.0,32263.0,2.0,HENRY,47079
METHADONE HCL,92.0,32478.0,4.0,RHEA,47143
METHADONE HCL,24.0,33543.0,4.0,LINCOLN,47103
METHADONE HCL,36.0,33776.0,1.0,WEAKLEY,47183
METHADONE HCL,12.0,39336.0,3.0,FAYETTE,47047
METHADONE HCL,15.0,39713.0,24.0,CHEATHAM,47021
METHADONE HCL,29.0,39824.0,5.0,CAMPBELL,47013
METHADONE HCL,69.0,42591.0,7.0,LAWRENCE,47099
METHADONE HCL,43.0,45698.0,5.0,MONROE,47123
METHADONE HCL,23.0,49222.0,6.0,GIBSON,47053
METHADONE HCL,26.0,51024.0,18.0,LOUDON,47105
METHADONE HCL,198.0,51341.0,6.0,DICKSON,47043
METHADONE HCL,84.0,52569.0,6.0,MC MINN,47107
METHADONE HCL,11.0,52887.0,7.0,JEFFERSON,47089
METHADONE HCL,28.0,52926.0,16.0,ROANE,47145
METHADONE HCL,495.0,54074.0,12.0,COFFEE,47031
METHADONE HCL,13.0,56402.0,5.0,HAWKINS,47073
METHADONE HCL,26.0,56500.0,16.0,CARTER,47019
METHADONE HCL,41.0,58178.0,9.0,CUMBERLAND,47035
METHADONE HCL,115.0,61434.0,12.0,TIPTON,47167
METHADONE HCL,12.0,63465.0,9.0,HAMBLEN,47063
METHADONE HCL,13.0,68520.0,17.0,GREENE,47059
METHADONE HCL,119.0,68575.0,15.0,ROBERTSON,47147
METHADONE HCL,161.0,75565.0,10.0,PUTNAM,47141
METHADONE HCL,180.0,87606.0,12.0,MAURY,47119
METHADONE HCL,26.0,95523.0,24.0,SEVIER,47155
METHADONE HCL,150.0,97887.0,12.0,MADISON,47113
METHADONE HCL,232.0,103666.0,14.0,BRADLEY,47011
METHADONE HCL,106.0,126437.0,24.0,WASHINGTON,47179
METHADONE HCL,12.0,127135.0,29.0,BLOUNT,47009
METHADONE HCL,128.0,128874.0,26.0,WILSON,47189
METHADONE HCL,1129.0,156519.0,29.0,SULLIVAN,47163
METHADONE HCL,625.0,175730.0,28.0,SUMNER,47165
METHADONE HCL,474.0,192120.0,22.0,MONTGOMERY,47125
METHADONE HCL,584.0,212161.0,24.0,WILLIAMSON,47187
METHADONE HCL,544.0,298456.0,48.0,RUTHERFORD,47149
METHADONE HCL,1843.0,354589.0,60.0,HAMILTON,47065
METHADONE HCL,581.0,452286.0,196.0,KNOX,47093
METHADONE HCL,1939.0,678322.0,184.0,DAVIDSON,47037
METHADONE HCL,3029.0,937847.0,159.0,SHELBY,47157
MORPHINE SULFATE,17.0,5071.0,1.0,PICKETT,47137
MORPHINE SULFATE,77.0,5675.0,0.0,VAN BUREN,47175
MORPHINE SULFATE,20.0,6605.0,3.0,HANCOCK,47067
MORPHINE SULFATE,320.0,7684.0,2.0,CLAY,47027
MORPHINE SULFATE,170.0,7882.0,1.0,PERRY,47135
MORPHINE SULFATE,37.0,8188.0,1.0,HOUSTON,47083
MORPHINE SULFATE,269.0,8773.0,2.0,TROUSDALE,47169
MORPHINE SULFATE,47.0,11573.0,2.0,JACKSON,47087
MORPHINE SULFATE,104.0,11681.0,0.0,DECATUR,47039
MORPHINE SULFATE,892.0,13359.0,1.0,GRUNDY,47061
MORPHINE SULFATE,116.0,13839.0,3.0,CANNON,47015
MORPHINE SULFATE,40.0,14413.0,2.0,BLEDSOE,47007
MORPHINE SULFATE,33.0,14554.0,0.0,CROCKETT,47033
MORPHINE SULFATE,18.0,14654.0,3.0,SEQUATCHIE,47153
MORPHINE SULFATE,1170.0,16154.0,5.0,BENTON,47005
MORPHINE SULFATE,25.0,16713.0,0.0,WAYNE,47181
MORPHINE SULFATE,45.0,16722.0,2.0,POLK,47139
MORPHINE SULFATE,231.0,17097.0,1.0,CHESTER,47023
MORPHINE SULFATE,99.0,17830.0,7.0,UNICOI,47171
MORPHINE SULFATE,198.0,17846.0,1.0,JOHNSON,47091
MORPHINE SULFATE,1266.0,17940.0,1.0,FENTRESS,47049
MORPHINE SULFATE,11.0,17944.0,0.0,HAYWOOD,47075
MORPHINE SULFATE,42.0,18281.0,4.0,HUMPHREYS,47085
MORPHINE SULFATE,345.0,19176.0,4.0,UNION,47173
MORPHINE SULFATE,390.0,19279.0,2.0,SMITH,47159
MORPHINE SULFATE,226.0,19380.0,7.0,DE KALB,47041
MORPHINE SULFATE,570.0,21639.0,3.0,MORGAN,47129
MORPHINE SULFATE,848.0,21949.0,2.0,SCOTT,47151
MORPHINE SULFATE,436.0,21995.0,5.0,OVERTON,47133
MORPHINE SULFATE,66.0,22942.0,1.0,GRAINGER,47057
MORPHINE SULFATE,52.0,24502.0,3.0,HICKMAN,47081
MORPHINE SULFATE,228.0,25784.0,4.0,HARDEMAN,47069
MORPHINE SULFATE,122.0,25813.0,2.0,HARDIN,47071
MORPHINE SULFATE,593.0,25945.0,3.0,MC NAIRY,47109
MORPHINE SULFATE,273.0,26394.0,0.0,WHITE,47185
MORPHINE SULFATE,66.0,26497.0,2.0,LAUDERDALE,47097
MORPHINE SULFATE,104.0,27889.0,5.0,HENDERSON,47077
MORPHINE SULFATE,1434.0,28137.0,2.0,CARROLL,47017
MORPHINE SULFATE,218.0,28355.0,2.0,MARION,47115
MORPHINE SULFATE,224.0,29024.0,5.0,GILES,47055
MORPHINE SULFATE,1615.0,30659.0,0.0,OBION,47131
MORPHINE SULFATE,481.0,31566.0,2.0,CLAIBORNE,47025
MORPHINE SULFATE,667.0,31753.0,6.0,MARSHALL,47117
MORPHINE SULFATE,1736.0,32263.0,2.0,HENRY,47079
MORPHINE SULFATE,1164.0,32478.0,4.0,RHEA,47143
MORPHINE SULFATE,113.0,33543.0,4.0,LINCOLN,47103
MORPHINE SULFATE,507.0,33776.0,1.0,WEAKLEY,47183
MORPHINE SULFATE,728.0,35262.0,6.0,COCKE,47029
MORPHINE SULFATE,625.0,37751.0,1.0,DYER,47045
MORPHINE SULFATE,443.0,39336.0,3.0,FAYETTE,47047
MORPHINE SULFATE,494.0,39713.0,24.0,CHEATHAM,47021
MORPHINE SULFATE,501.0,39824.0,5.0,CAMPBELL,47013
MORPHINE SULFATE,640.0,40210.0,1.0,WARREN,47177
MORPHINE SULFATE,613.0,41397.0,3.0,FRANKLIN,47051
MORPHINE SULFATE,861.0,42591.0,7.0,LAWRENCE,47099
MORPHINE SULFATE,373.0,45698.0,5.0,MONROE,47123
MORPHINE SULFATE,188.0,46854.0,3.0,BEDFORD,47003
MORPHINE SULFATE,373.0,49222.0,6.0,GIBSON,47053
MORPHINE SULFATE,600.0,51024.0,18.0,LOUDON,47105
MORPHINE SULFATE,1563.0,51341.0,6.0,DICKSON,47043
MORPHINE SULFATE,707.0,52569.0,6.0,MC MINN,47107
MORPHINE SULFATE,1070.0,52887.0,7.0,JEFFERSON,47089
MORPHINE SULFATE,1075.0,52926.0,16.0,ROANE,47145
MORPHINE SULFATE,4419.0,54074.0,12.0,COFFEE,47031
MORPHINE SULFATE,479.0,56402.0,5.0,HAWKINS,47073
MORPHINE SULFATE,251.0,56500.0,16.0,CARTER,47019
MORPHINE SULFATE,2106.0,58178.0,9.0,CUMBERLAND,47035
MORPHINE SULFATE,660.0,61434.0,12.0,TIPTON,47167
MORPHINE SULFATE,2745.0,63465.0,9.0,HAMBLEN,47063
MORPHINE SULFATE,1202.0,68520.0,17.0,GREENE,47059
MORPHINE SULFATE,1526.0,68575.0,15.0,ROBERTSON,47147
MORPHINE SULFATE,1955.0,75538.0,34.0,ANDERSON,47001
MORPHINE SULFATE,3509.0,75565.0,10.0,PUTNAM,47141
MORPHINE SULFATE,3973.0,87606.0,12.0,MAURY,47119
MORPHINE SULFATE,763.0,95523.0,24.0,SEVIER,47155
MORPHINE SULFATE,3561.0,97887.0,12.0,MADISON,47113
MORPHINE SULFATE,2926.0,103666.0,14.0,BRADLEY,47011
MORPHINE SULFATE,7158.0,126437.0,24.0,WASHINGTON,47179
MORPHINE SULFATE,900.0,127135.0,29.0,BLOUNT,47009
MORPHINE SULFATE,2531.0,128874.0,26.0,WILSON,47189
MORPHINE SULFATE,5531.0,156519.0,29.0,SULLIVAN,47163
MORPHINE SULFATE,6063.0,175730.0,28.0,SUMNER,47165
MORPHINE SULFATE,3490.0,192120.0,22.0,MONTGOMERY,47125
MORPHINE SULFATE,3690.0,212161.0,24.0,WILLIAMSON,47187
MORPHINE SULFATE,4316.0,298456.0,48.0,RUTHERFORD,47149
MORPHINE SULFATE,12097.0,354589.0,60.0,HAMILTON,47065
MORPHINE SULFATE,19222.0,452286.0,196.0,KNOX,47093
MORPHINE SULFATE,20636.0,678322.0,184.0,DAVIDSON,47037
MORPHINE SULFATE,8638.0,937847.0,159.0,SHELBY,47157
MORPHINE SULFATE/NALTREXONE,21.0,13359.0,1.0,GRUNDY,47061
MORPHINE SULFATE/NALTREXONE,28.0,16154.0,5.0,BENTON,47005
MORPHINE SULFATE/NALTREXONE,42.0,17940.0,1.0,FENTRESS,47049
MORPHINE SULFATE/NALTREXONE,20.0,19279.0,2.0,SMITH,47159
MORPHINE SULFATE/NALTREXONE,23.0,21639.0,3.0,MORGAN,47129
MORPHINE SULFATE/NALTREXONE,33.0,21949.0,2.0,SCOTT,47151
MORPHINE SULFATE/NALTREXONE,17.0,23239.0,2.0,MACON,47111
MORPHINE SULFATE/NALTREXONE,24.0,25945.0,3.0,MC NAIRY,47109
MORPHINE SULFATE/NALTREXONE,18.0,28137.0,2.0,CARROLL,47017
MORPHINE SULFATE/NALTREXONE,18.0,30659.0,0.0,OBION,47131
MORPHINE SULFATE/NALTREXONE,19.0,32263.0,2.0,HENRY,47079
MORPHINE SULFATE/NALTREXONE,53.0,32478.0,4.0,RHEA,47143
MORPHINE SULFATE/NALTREXONE,39.0,35262.0,6.0,COCKE,47029
MORPHINE SULFATE/NALTREXONE,17.0,39713.0,24.0,CHEATHAM,47021
MORPHINE SULFATE/NALTREXONE,70.0,41397.0,3.0,FRANKLIN,47051
MORPHINE SULFATE/NALTREXONE,31.0,42591.0,7.0,LAWRENCE,47099
MORPHINE SULFATE/NALTREXONE,43.0,51341.0,6.0,DICKSON,47043
MORPHINE SULFATE/NALTREXONE,26.0,52569.0,6.0,MC MINN,47107
MORPHINE SULFATE/NALTREXONE,12.0,52926.0,16.0,ROANE,47145
MORPHINE SULFATE/NALTREXONE,82.0,54074.0,12.0,COFFEE,47031
MORPHINE SULFATE/NALTREXONE,66.0,58178.0,9.0,CUMBERLAND,47035
MORPHINE SULFATE/NALTREXONE,11.0,61434.0,12.0,TIPTON,47167
MORPHINE SULFATE/NALTREXONE,107.0,63465.0,9.0,HAMBLEN,47063
MORPHINE SULFATE/NALTREXONE,17.0,68520.0,17.0,GREENE,47059
MORPHINE SULFATE/NALTREXONE,31.0,68575.0,15.0,ROBERTSON,47147
MORPHINE SULFATE/NALTREXONE,16.0,75538.0,34.0,ANDERSON,47001
MORPHINE SULFATE/NALTREXONE,42.0,75565.0,10.0,PUTNAM,47141
MORPHINE SULFATE/NALTREXONE,108.0,87606.0,12.0,MAURY,47119
MORPHINE SULFATE/NALTREXONE,76.0,97887.0,12.0,MADISON,47113
MORPHINE SULFATE/NALTREXONE,71.0,103666.0,14.0,BRADLEY,47011
MORPHINE SULFATE/NALTREXONE,127.0,126437.0,24.0,WASHINGTON,47179
MORPHINE SULFATE/NALTREXONE,12.0,127135.0,29.0,BLOUNT,47009
MORPHINE SULFATE/NALTREXONE,99.0,128874.0,26.0,WILSON,47189
MORPHINE SULFATE/NALTREXONE,141.0,156519.0,29.0,SULLIVAN,47163
MORPHINE SULFATE/NALTREXONE,84.0,175730.0,28.0,SUMNER,47165
MORPHINE SULFATE/NALTREXONE,192.0,192120.0,22.0,MONTGOMERY,47125
MORPHINE SULFATE/NALTREXONE,24.0,212161.0,24.0,WILLIAMSON,47187
MORPHINE SULFATE/NALTREXONE,147.0,298456.0,48.0,RUTHERFORD,47149
MORPHINE SULFATE/NALTREXONE,376.0,354589.0,60.0,HAMILTON,47065
MORPHINE SULFATE/NALTREXONE,179.0,452286.0,196.0,KNOX,47093
MORPHINE SULFATE/NALTREXONE,263.0,678322.0,184.0,DAVIDSON,47037
MORPHINE SULFATE/NALTREXONE,275.0,937847.0,159.0,SHELBY,47157
OXYCODONE HCL,43.0,5071.0,1.0,PICKETT,47137
OXYCODONE HCL,36.0,5675.0,0.0,VAN BUREN,47175
OXYCODONE HCL,81.0,6302.0,1.0,MOORE,47127
OXYCODONE HCL,31.0,6605.0,3.0,HANCOCK,47067
OXYCODONE HCL,633.0,7684.0,2.0,CLAY,47027
OXYCODONE HCL,205.0,7882.0,1.0,PERRY,47135
OXYCODONE HCL,264.0,8188.0,1.0,HOUSTON,47083
OXYCODONE HCL,540.0,8773.0,2.0,TROUSDALE,47169
OXYCODONE HCL,97.0,11681.0,0.0,DECATUR,47039
OXYCODONE HCL,22.0,11830.0,2.0,MEIGS,47121
OXYCODONE HCL,44.0,11944.0,2.0,LEWIS,47101
OXYCODONE HCL,107.0,13248.0,0.0,STEWART,47161
OXYCODONE HCL,1091.0,13359.0,1.0,GRUNDY,47061
OXYCODONE HCL,142.0,13839.0,3.0,CANNON,47015
OXYCODONE HCL,238.0,14413.0,2.0,BLEDSOE,47007
OXYCODONE HCL,11.0,14654.0,3.0,SEQUATCHIE,47153
OXYCODONE HCL,1414.0,16154.0,5.0,BENTON,47005
OXYCODONE HCL,370.0,16713.0,0.0,WAYNE,47181
OXYCODONE HCL,353.0,16722.0,2.0,POLK,47139
OXYCODONE HCL,395.0,17097.0,1.0,CHESTER,47023
OXYCODONE HCL,349.0,17830.0,7.0,UNICOI,47171
OXYCODONE HCL,538.0,17846.0,1.0,JOHNSON,47091
OXYCODONE HCL,3155.0,17940.0,1.0,FENTRESS,47049
OXYCODONE HCL,51.0,17944.0,0.0,HAYWOOD,47075
OXYCODONE HCL,133.0,18281.0,4.0,HUMPHREYS,47085
OXYCODONE HCL,765.0,19176.0,4.0,UNION,47173
OXYCODONE HCL,943.0,19279.0,2.0,SMITH,47159
OXYCODONE HCL,179.0,19380.0,7.0,DE KALB,47041
OXYCODONE HCL,1745.0,21639.0,3.0,MORGAN,47129
OXYCODONE HCL,9052.0,21949.0,2.0,SCOTT,47151
OXYCODONE HCL,842.0,21995.0,5.0,OVERTON,47133
OXYCODONE HCL,151.0,22942.0,1.0,GRAINGER,47057
OXYCODONE HCL,130.0,23239.0,2.0,MACON,47111
OXYCODONE HCL,230.0,24502.0,3.0,HICKMAN,47081
OXYCODONE HCL,84.0,25784.0,4.0,HARDEMAN,47069
OXYCODONE HCL,415.0,25813.0,2.0,HARDIN,47071
